Energia;Fecha validez;Valor;Unidad;Frecuencia;Escala
produccion_de_energia_eolica;2000;396;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2001;2.821;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2002;3.120;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2003;3.120;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2004;2.412;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2005;7.709;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2006;7.941;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2007;7.382;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2008;7.631;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2009;7.673;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2010;8.074;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2011;7.059;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2012;7.786;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2013;8.571;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_eolica;2014;8.074;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2000;625;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2001;895;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2002;6.946;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2003;11.729;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2004;1.669;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2005;3.325;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2006;3.317;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2007;7.157;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2008;644;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2009;639;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2010;859;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2011;604;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2012;356;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2013;930;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_hidraulica;2014;995;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;1.020;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2000;1.020;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;3.716;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2001;3.716;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;10.026;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2002;10.026;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;14.849;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2003;14.849;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;4.081;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2004;4.081;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;11.034;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2005;11.034;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;11.258;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2006;11.258;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;14.539;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2007;14.539;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;8.275;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2008;8.275;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;8.312;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2009;8.312;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;8.933;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2010;8.933;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;11.436;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2011;11.436;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;11.925;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2012;11.925;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;13.210;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2013;13.210;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;12.788;Toneladas equivalentes de petr�leo;12;meses
produccion_de_energia_primaria;2014;12.788;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2011;3.774;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2012;3.783;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2013;3.709;Toneladas equivalentes de petr�leo;12;meses
produccion_energia_solar_en_castilla_y_leon;2014;3.720;Toneladas equivalentes de petr�leo;12;meses
